# DarkFlare Binary Checksums
# Generated: Tue Dec  3 17:27:53 UTC 2024

8dc4c24194c978738e16563b176bd64750e191e0c26e4ed139a0545d741b6c3d  checksums.txt
444278a858153540bc7b8ba97435d6d73e93e5fb93cc767373606463b1410c16  darkflare-client-darwin-amd64
3d2eb54b97b4aa09949d94985e1dcc6fff363b22be8362d26b45e2f258403f98  darkflare-client-darwin-arm64
46de95f637486958231679b1ea53f5bb724c9b731d323c9cf0528c5cd2dc41d9  darkflare-client-linux-amd64
866618bb5ca641a8fa78823fa2dc4d235086c47d8ae7a2210613fd9b94bd4681  darkflare-client-linux-arm64
4dc79e82b47ce82ca894431756c0f9b5620fcc0d228bdbefbd106b7c354c17cd  darkflare-client-windows-amd64.exe
25033e0032c72718999e05ba7353c6132669624718ff4b19b7d1311b7995365b  darkflare-server-darwin-amd64
b7abaef9510541c2eea1b9643924a6b7227155fde1935bd6df7d445734153dd4  darkflare-server-darwin-arm64
1ab080f017adbf00a24e4d75c4b7a60cb051044758340ad48c771bba166873e1  darkflare-server-linux-amd64
1e6374c9f65a635f465073e1ac7a9a864f8604dac826fac69ef8c213ea15cd22  darkflare-server-linux-arm64
bada1466197a1d97a1dd31633bd4e3e9f4b9c14d765db1a2d9a9aa8c24b4a9d9  darkflare-server-windows-amd64.exe
