# DarkFlare Binary Checksums
# Generated: Wed Dec  4 16:46:06 UTC 2024

3e0c866c54e18c1015a4ea54d0472f56af21d0861928398eeb785d2ecbc604b7  checksums.txt
fdcb0991c621b858fc467323eff3f6060df8158e69a2072df292a155d1af910c  darkflare-client-darwin-amd64
220e2c7395c6da0d77e2d69bb87eda0d02b81458929d999bcccd921343f993c2  darkflare-client-darwin-arm64
43653e4eda240d527b58eea152d411cb3daa075ce8e022ff487f163d0163bfb4  darkflare-client-linux-amd64
99042d7a72f3da8c3189a4a8ad2ba5a672c48bf08f6e7a90818ead6384067ca7  darkflare-client-linux-arm64
27f404822f45afa0675a75fcf374c5c7f581cec34bf5f2f4dbad8f168ec810b8  darkflare-client-windows-amd64.exe
066cec69f0535357477f375e930a4177ec113b8ca9fe4a9d93a9e8ea5871a989  darkflare-server-darwin-amd64
e2e6289a82224326f83f09ffffc0d81c1687a59faae53ec76bee202efa21c432  darkflare-server-darwin-arm64
6b2dfc3eff05d72acdd1987c07083aaf95fad39fd21058efd114d8d41a16fde3  darkflare-server-linux-amd64
000e4aeff6dadf39c2ce764b75570589562bf43ace691278da115a9e37e7c52b  darkflare-server-linux-arm64
efdca3b075f561dfeac9f0713d8f47a5e95017b2541c083f8bedf2250dd50fd0  darkflare-server-windows-amd64.exe
